2025-09-02 23:30:44,416 ================== PAPER MODE ==================
2025-09-02 23:30:44,416 Host:127.0.0.1  Port:7497  ClientId:19
2025-09-02 23:30:44,417 Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
2025-09-02 23:30:44,417 Writing log to logs\run_Tue0902_233044.log
2025-09-02 23:30:44,726 [PING 1] clientId=40844 connected: True
2025-09-02 23:30:44,727 [CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
2025-09-02 23:30:44,840 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
2025-09-02 23:30:44,846 Using contract: ESU5  (conId=637533641)
2025-09-02 23:30:44,847 [AUTOROLL] Will warn 7 days before expiry (print-only).
2025-09-02 23:30:44,848 [RISK] Daily loss cap: $1,250.00
2025-09-02 23:30:45,337 [WARMUP] Loaded 7051 historical 1m bars.
2025-09-02 23:30:45,424 >> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
2025-09-02 23:31:06,639 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:31:06,640 [REGIME] ADX=15.5  BBbw=0.0005  ATR%=0.000075  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:31:06,640 [Gate] Regime fail
2025-09-02 23:32:06,744 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:32:06,744 [REGIME] ADX=15.2  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:32:06,744 [Gate] Regime fail
2025-09-02 23:33:07,079 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:33:07,079 [REGIME] ADX=14.3  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:33:07,079 [Gate] Regime fail
2025-09-02 23:34:06,946 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:34:06,946 [REGIME] ADX=13.3  BBbw=0.0003  ATR%=0.000073  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:34:06,946 [Gate] Regime fail
2025-09-02 23:35:07,027 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:35:07,027 [REGIME] ADX=12.5  BBbw=0.0003  ATR%=0.000067  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:35:07,028 [Gate] Regime fail
2025-09-02 23:36:06,866 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:36:06,866 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000065  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:36:06,866 [Gate] Regime fail
2025-09-02 23:37:06,907 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:37:06,907 [REGIME] ADX=11.9  BBbw=0.0002  ATR%=0.000061  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:37:06,907 [Gate] Regime fail
2025-09-02 23:38:06,593 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:38:06,593 [REGIME] ADX=11.1  BBbw=0.0002  ATR%=0.000059  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:38:06,593 [Gate] Regime fail
2025-09-02 23:39:06,622 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:39:06,622 [REGIME] ADX=11.3  BBbw=0.0002  ATR%=0.000060  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:39:06,622 [Gate] Regime fail
2025-09-02 23:40:06,589 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:40:06,589 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000062  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:40:06,589 [Gate] Regime fail
2025-09-02 23:41:06,991 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:41:06,991 [REGIME] ADX=13.1  BBbw=0.0002  ATR%=0.000057  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:41:06,991 [Gate] Regime fail
2025-09-02 23:42:06,506 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:42:06,506 [REGIME] ADX=13.4  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:42:06,506 [Gate] Regime fail
2025-09-02 23:43:06,852 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:43:06,853 [REGIME] ADX=13.0  BBbw=0.0002  ATR%=0.000055  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:43:06,853 [Gate] Regime fail
2025-09-02 23:44:06,839 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:44:06,839 [REGIME] ADX=13.5  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:44:06,839 [Gate] Regime fail
2025-09-02 23:45:00,996 [WARN] Disconnected — pausing new entries.
2025-09-02 23:45:00,996 [LIVE] reqHistoricalData 180 S failed (Socket disconnect); retry 1s
2025-09-02 23:47:49,464 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:50,466 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:51,467 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:52,468 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:53,469 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:54,472 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:55,474 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:56,475 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:57,476 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:58,478 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:59,479 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:00,480 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:01,482 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:02,483 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:03,484 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:04,485 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:05,487 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:06,489 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:07,490 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:08,492 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:09,493 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:10,494 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:11,495 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:12,497 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:13,498 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:14,499 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:15,501 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:16,502 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:17,505 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:18,507 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:19,508 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:20,510 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:21,511 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:22,512 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:23,513 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:24,515 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:25,516 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:26,518 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:27,519 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:28,521 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:29,523 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:30,524 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:31,526 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:32,527 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:33,528 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:34,529 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:35,531 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:36,532 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:37,533 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:38,535 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:39,536 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:40,538 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:41,539 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:42,541 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:43,542 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:44,543 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:45,545 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:46,546 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:47,548 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:48,549 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:49,550 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:50,551 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:51,553 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:52,555 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:53,578 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:54,579 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:55,580 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:56,581 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:57,583 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:58,587 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:48:59,588 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:00,590 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:01,591 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:02,592 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:03,593 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:04,594 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:05,595 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:06,597 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:07,598 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:08,600 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:09,601 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:10,603 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:11,604 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:12,606 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:13,607 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:14,608 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:15,609 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:16,611 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:17,612 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:18,613 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:19,615 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:20,616 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:21,617 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:22,619 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:23,621 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:24,622 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:25,624 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:26,625 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:27,626 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:28,627 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:29,628 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:30,630 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:31,632 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:32,633 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:33,635 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:34,637 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:35,638 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:36,639 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:37,641 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:38,642 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:39,643 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:40,644 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:41,645 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:42,647 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:43,648 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:44,650 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:45,652 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:46,653 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:47,655 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:48,656 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:49,658 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:50,659 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:51,660 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:52,662 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:53,663 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:54,665 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:55,666 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:56,669 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:57,670 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:58,671 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:49:59,672 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:00,674 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:01,675 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:02,676 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:03,677 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:04,678 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:05,680 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:06,681 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:07,683 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:08,685 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:09,686 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:10,688 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:11,690 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:12,691 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:13,692 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:14,694 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:15,695 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:16,696 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:17,698 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:18,700 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:19,701 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:20,703 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:21,705 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:22,706 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:23,708 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:24,709 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:25,711 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:26,712 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:27,713 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:28,717 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:29,718 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:30,720 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:31,727 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:32,728 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:33,730 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:34,731 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:35,732 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:36,734 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:37,736 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:38,737 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:39,739 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:40,740 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:41,741 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:42,742 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:43,743 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:44,745 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:45,746 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:46,747 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:47,749 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:48,751 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:49,753 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:50,754 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:51,755 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:52,757 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:53,758 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:54,759 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:55,760 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:56,762 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:57,763 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:58,764 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:50:59,766 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:00,768 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:01,769 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:02,771 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:03,772 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:04,773 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:05,775 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:06,776 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:07,777 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:08,778 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:09,779 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:10,781 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:11,783 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:12,785 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:13,786 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:14,787 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:15,789 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:16,790 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:17,791 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:18,792 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:19,794 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:20,795 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:21,797 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:22,799 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:23,801 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:24,802 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:25,804 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:26,805 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:27,806 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:28,808 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:29,809 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:30,810 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:31,811 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:32,813 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:33,815 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:34,818 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:35,819 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:36,820 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:37,822 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:38,823 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:39,824 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:51:40,826 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
